Topics,Alpha,Beta,Coherence_C_V,Coherence_C_U_mass
25,0.7000000000000001,0.9099999999999999,,-2.408869641848091
25,1.0000000000000002,0.01,0.9325254123934781,-1.08379317367688
25,1.0000000000000002,0.31,0.9083715281471845,-1.9916090827799786
25,1.0000000000000002,0.61,,-2.406569828397478
25,1.0000000000000002,0.9099999999999999,,-2.201632726956122
25,1.3000000000000003,0.01,0.8828361555507125,-2.0367659937173186
25,1.3000000000000003,0.31,,-1.7314664544153928
25,1.3000000000000003,0.61,,-2.4387386333944754
25,1.3000000000000003,0.9099999999999999,,-3.5776225637523296
25,1.6000000000000003,0.01,0.8840798757288522,-2.1007174685708785
25,1.6000000000000003,0.31,0.8107529168917206,-2.9994758152405807
25,1.6000000000000003,0.61,,-1.6934432661212733
25,1.6000000000000003,0.9099999999999999,,-1.910037832110727
25,1.9000000000000004,0.01,0.8993623298579742,-1.865208942049567
25,1.9000000000000004,0.31,,-2.2327669328299744
25,1.9000000000000004,0.61,,-1.4294481890637314
25,1.9000000000000004,0.9099999999999999,,-2.0839864492120386
25,2.2000000000000006,0.01,0.9385850186440708,-1.3482128690614232
25,2.2000000000000006,0.31,,-2.7724198395297206
25,2.2000000000000006,0.61,,-2.4216002055119663
25,2.2000000000000006,0.9099999999999999,,-2.4960322502362917
25,2.5000000000000004,0.01,0.9226500510476776,-1.4504000892281983
25,2.5000000000000004,0.31,0.8938251508887012,-1.792078356714071
25,2.5000000000000004,0.61,,-2.6750256718456957
25,2.5000000000000004,0.9099999999999999,,-2.3898283131112508
25,2.8000000000000003,0.01,0.9401168359154104,-1.046475167873047
25,2.8000000000000003,0.31,0.8666136970391669,-2.353118325706168
25,2.8000000000000003,0.61,,-3.223494337030216
25,2.8000000000000003,0.9099999999999999,,-2.1187556171660877
25,3.1000000000000005,0.01,0.9213999609152413,-1.3979890795597
25,3.1000000000000005,0.31,0.8778144123850388,-2.0934427020430806
25,3.1000000000000005,0.61,,-1.4615309289553513
25,3.1000000000000005,0.9099999999999999,,-2.2123753969156947
25,3.400000000000001,0.01,0.8749537858723437,-2.3568185728844013
25,3.400000000000001,0.31,0.7734402160090097,-3.8361183538045305
25,3.400000000000001,0.61,,-1.50195862583915
25,3.400000000000001,0.9099999999999999,,-2.4103669926054643
25,3.7000000000000006,0.01,0.8448929962322651,-2.7038349733693146
25,3.7000000000000006,0.31,0.8746044282117384,-2.1734040401216737
25,3.7000000000000006,0.61,,-2.1583574543727635
25,3.7000000000000006,0.9099999999999999,,-3.0877186858440906
25,4.0,0.01,0.8939463345229893,-1.846946986171542
25,4.0,0.31,0.9446928424972443,-0.995043976695989
25,4.0,0.61,,-3.262759520961299
25,4.0,0.9099999999999999,,-2.9675158812145264
25,4.300000000000001,0.01,0.8448106191830032,-2.4155319939458946
25,4.300000000000001,0.31,0.8780338392084239,-2.1528493147162884
25,4.300000000000001,0.61,,-2.237421849773057
25,4.300000000000001,0.9099999999999999,,-2.6235376132361794
25,4.6000000000000005,0.01,0.9168531846856551,-1.679211919392519
25,4.6000000000000005,0.31,,-2.043574086173156
25,4.6000000000000005,0.61,,-1.6133340603355755
25,4.6000000000000005,0.9099999999999999,,-1.80457305411301
25,4.9,0.01,0.961944436350297,-0.756982587945501
25,4.9,0.31,0.9577474179274036,-0.6590268093760039
25,4.9,0.61,,-3.366017126291695
25,4.9,0.9099999999999999,,-2.8671262925608274
30,0.1,0.01,0.8891807039277716,-2.030583853604542
30,0.1,0.31,,-2.5629158058452473
30,0.1,0.61,,-2.1373180190891317
30,0.1,0.9099999999999999,,-2.9990546631818935
30,0.4,0.01,0.8264018134530304,-2.740994781042024
30,0.4,0.31,,-2.33601250739594
30,0.4,0.61,,-1.80622400295628
30,0.4,0.9099999999999999,,-2.7151356944553187
30,0.7000000000000001,0.01,0.908735771663277,-1.6480283275157377
30,0.7000000000000001,0.31,0.910160979331667,-1.7410456058972403
30,0.7000000000000001,0.61,,-2.025000625694263
30,0.7000000000000001,0.9099999999999999,,-2.672519441317394
30,1.0000000000000002,0.01,0.905621693405438,-1.5968002051986414
30,1.0000000000000002,0.31,,-1.7592703056040315
30,1.0000000000000002,0.61,,-2.1694371013054905
30,1.0000000000000002,0.9099999999999999,,-2.9627049261362637
30,1.3000000000000003,0.01,0.8996027607902292,-1.7851892762571624
30,1.3000000000000003,0.31,,-3.0953777916713365
30,1.3000000000000003,0.61,,-2.520106778573248
30,1.3000000000000003,0.9099999999999999,,-2.4467158791781425
30,1.6000000000000003,0.01,0.9163648395817375,-1.630741839914825
30,1.6000000000000003,0.31,,-1.860503349056219
30,1.6000000000000003,0.61,,-2.8018986194420514
30,1.6000000000000003,0.9099999999999999,,-3.6854949832243857
30,1.9000000000000004,0.01,0.8564010447009576,-2.488071046644468
30,1.9000000000000004,0.31,,-1.2604813668296393
30,1.9000000000000004,0.61,,-2.260952814354601
30,1.9000000000000004,0.9099999999999999,,-4.049461128513488
30,2.2000000000000006,0.01,0.8606644943187878,-2.4974977380112358
30,2.2000000000000006,0.31,0.9148135128233583,-1.6995880785451267
30,2.2000000000000006,0.61,,-1.9831820324218654
30,2.2000000000000006,0.9099999999999999,,-2.642671912845036
30,2.5000000000000004,0.01,0.8877627281050674,-2.163926480909652
30,2.5000000000000004,0.31,,-1.796117681539666
30,2.5000000000000004,0.61,,-3.3386355732484287
30,2.5000000000000004,0.9099999999999999,,-3.470788410515888
30,2.8000000000000003,0.01,0.942970278607165,-1.028044872704936
30,2.8000000000000003,0.31,0.9368577691660003,-1.1381642646567123
30,2.8000000000000003,0.61,,-2.803118069012123
30,2.8000000000000003,0.9099999999999999,,-3.5750955247342264
30,3.1000000000000005,0.01,0.8614921729213044,-2.3802715893386477
30,3.1000000000000005,0.31,,-0.5583808405644326
30,3.1000000000000005,0.61,,-2.595291273417244
30,3.1000000000000005,0.9099999999999999,,-2.737430895193122
30,3.400000000000001,0.01,0.9183437120177059,-1.238170590378864
30,3.400000000000001,0.31,0.9198520220362073,-1.4931383718406315
30,3.400000000000001,0.61,,-2.3558232958542242
30,3.400000000000001,0.9099999999999999,,-2.84340267381873
30,3.7000000000000006,0.01,0.899477571561542,-1.6889244790729872
30,3.7000000000000006,0.31,,-2.7172106590742633
30,3.7000000000000006,0.61,,-2.621118398792591
30,3.7000000000000006,0.9099999999999999,,-3.4383120751826177
30,4.0,0.01,0.9081083029871009,-1.6291063146155276
30,4.0,0.31,,-2.4513570773396016
30,4.0,0.61,,-3.404990962877868
30,4.0,0.9099999999999999,,-2.511104022632608
30,4.300000000000001,0.01,0.8747381306714437,-2.326798504898492
30,4.300000000000001,0.31,0.8805156238399252,-2.1755091431788274
30,4.300000000000001,0.61,,-3.5149469788050762
30,4.300000000000001,0.9099999999999999,,-2.5646150239674412
30,4.6000000000000005,0.01,0.8941408457981223,-1.9484298577311412
30,4.6000000000000005,0.31,,-1.3816055881349276
30,4.6000000000000005,0.61,,-1.9477912828842487
30,4.6000000000000005,0.9099999999999999,,-2.8005096330814294
30,4.9,0.01,0.9037183041746757,-1.737199896122336
30,4.9,0.31,,-3.0210972841326784
30,4.9,0.61,,-1.9535824678740852
30,4.9,0.9099999999999999,,-3.4822119227665604
35,0.1,0.01,0.9223994814777348,-1.4446460090310127
35,0.1,0.31,,-1.9585067399747764
35,0.1,0.61,,-1.8590215928182565
35,0.1,0.9099999999999999,,-2.944348948179922
35,0.4,0.01,0.829736843932491,-2.98168418728377
35,0.4,0.31,,-2.2733173644397797
35,0.4,0.61,,-2.4803008371045676
35,0.4,0.9099999999999999,,-3.3274454346982063
35,0.7000000000000001,0.01,0.8303323925903043,-2.7590450158264703
35,0.7000000000000001,0.31,,-2.0131603220462497
35,0.7000000000000001,0.61,,-2.2859438054428893
35,0.7000000000000001,0.9099999999999999,,-3.6988470101345072
35,1.0000000000000002,0.01,0.9114795753843628,-1.7201417789068265
35,1.0000000000000002,0.31,,-1.271510073386138
35,1.0000000000000002,0.61,,-2.984049594851052
35,1.0000000000000002,0.9099999999999999,,-2.5459807710298112
35,1.3000000000000003,0.01,0.8743243256090572,-2.036130004858491
35,1.3000000000000003,0.31,,-1.7330573696025522
35,1.3000000000000003,0.61,,-2.9913396014542863
35,1.3000000000000003,0.9099999999999999,,-3.176645252720791
35,1.6000000000000003,0.01,0.8844123245066501,-1.9972368197160453
35,1.6000000000000003,0.31,,-3.3270324454483684
35,1.6000000000000003,0.61,,-2.3883045995811334
35,1.6000000000000003,0.9099999999999999,,-2.6929826088954685
35,1.9000000000000004,0.01,0.8650142698063277,-2.5380384821273356
35,1.9000000000000004,0.31,,-1.6504107955606606
35,1.9000000000000004,0.61,,-2.0962388620152894
35,1.9000000000000004,0.9099999999999999,,-3.4110133013775736
35,2.2000000000000006,0.01,0.9130567053003135,-1.629480970729644
35,2.2000000000000006,0.31,,-2.7816037315620057
35,2.2000000000000006,0.61,,-2.460631015329164
35,2.2000000000000006,0.9099999999999999,,-2.9373982864193775
35,2.5000000000000004,0.01,0.8835929998094105,-1.9428280832906206
35,2.5000000000000004,0.31,,-1.864283019295613
35,2.5000000000000004,0.61,,-2.0904009787203703
35,2.5000000000000004,0.9099999999999999,,-3.7104235721879135
35,2.8000000000000003,0.01,0.830845910099074,-2.6763926864677905
35,2.8000000000000003,0.31,,-1.6751144081433522
35,2.8000000000000003,0.61,,-1.9288981627037791
35,2.8000000000000003,0.9099999999999999,,-4.407895066109445
35,3.1000000000000005,0.01,0.9113895816149284,-1.58950577165693
35,3.1000000000000005,0.31,,-2.0266031658985333
35,3.1000000000000005,0.61,,-2.766191057711943
35,3.1000000000000005,0.9099999999999999,,-2.9311538085649165
35,3.400000000000001,0.01,0.9494722833830155,-0.9279526373120969
35,3.400000000000001,0.31,,-2.191889783423816
35,3.400000000000001,0.61,,-2.7663631062585927
35,3.400000000000001,0.9099999999999999,,-3.27348871139092
35,3.7000000000000006,0.01,0.8728671922592409,-2.2989281381378857
35,3.7000000000000006,0.31,,-2.674409768366668
35,3.7000000000000006,0.61,,-2.0641186166821774
35,3.7000000000000006,0.9099999999999999,,-3.468867091138218
35,4.0,0.01,0.8886105255633087,-2.030950386265386
35,4.0,0.31,,-3.1887347018912657
35,4.0,0.61,,-2.4093223920212097
35,4.0,0.9099999999999999,,-3.3321023768403686
35,4.300000000000001,0.01,0.8931857139012362,-1.9711668884307976
35,4.300000000000001,0.31,,-1.4211240179023346
35,4.300000000000001,0.61,,-3.366290743961643
35,4.300000000000001,0.9099999999999999,,-3.0326766780341337
35,4.6000000000000005,0.01,0.847706023113076,-2.5964191554199925
35,4.6000000000000005,0.31,,-2.063319551116316
35,4.6000000000000005,0.61,,-2.8456268865867007
35,4.6000000000000005,0.9099999999999999,,-2.7832582408288316
35,4.9,0.01,0.8778542818791741,-2.2667748435119397
35,4.9,0.31,,-2.426031769102669
35,4.9,0.61,,-3.7187528787549526
35,4.9,0.9099999999999999,,-3.77604795998558
40,0.1,0.01,0.9416585958290848,-1.0830770279806612
40,0.1,0.31,,-2.451482427303044
40,0.1,0.61,,-2.5461909975305956
40,0.1,0.9099999999999999,,-3.588705184116068
40,0.4,0.01,0.8968807833065473,-1.6990267738717049
40,0.4,0.31,,-1.6547481615885502
40,0.4,0.61,,-2.5992373904416044
40,0.4,0.9099999999999999,,-3.1310198141745587
40,0.7000000000000001,0.01,0.8648818461270047,-2.2415903141649864
40,0.7000000000000001,0.31,,-2.150555550785464
40,0.7000000000000001,0.61,,-2.8651822893852974
40,0.7000000000000001,0.9099999999999999,,-3.096800946541175
40,1.0000000000000002,0.01,0.8724092353089578,-2.2605177453010343
40,1.0000000000000002,0.31,,-2.7485518732525174
40,1.0000000000000002,0.61,,-2.616386456349429
40,1.0000000000000002,0.9099999999999999,,-3.488906910033763
40,1.3000000000000003,0.01,0.8914811610714807,-2.001266098788718
40,1.3000000000000003,0.31,,-1.9268626616012696
40,1.3000000000000003,0.61,,-2.696652415662332
40,1.3000000000000003,0.9099999999999999,,-3.2004062922604546
40,1.6000000000000003,0.01,0.9038621758341405,-1.742738142949689
40,1.6000000000000003,0.31,,-1.6380727039041472
40,1.6000000000000003,0.61,,-2.769857609248449
40,1.6000000000000003,0.9099999999999999,,-3.606043123513795
40,1.9000000000000004,0.01,0.9180084535307305,-1.4785072079954102
40,1.9000000000000004,0.31,,-3.0598039915478528
40,1.9000000000000004,0.61,,-1.9704757566445739
40,1.9000000000000004,0.9099999999999999,,-3.0280958357451344
40,2.2000000000000006,0.01,0.936044276878819,-1.2737280440533845
40,2.2000000000000006,0.31,,-2.090877861550238
40,2.2000000000000006,0.61,,-3.0750252871848196
40,2.2000000000000006,0.9099999999999999,,-3.7850235125324145
40,2.5000000000000004,0.01,0.9079931002228563,-1.5413300602619866
40,2.5000000000000004,0.31,,-2.3397157018182377
40,2.5000000000000004,0.61,,-2.51383906307124
40,2.5000000000000004,0.9099999999999999,,-3.1527204179105213
40,2.8000000000000003,0.01,0.9281319075041875,-1.2953217458279007
40,2.8000000000000003,0.31,,-2.7810827619008207
40,2.8000000000000003,0.61,,-2.2256543267788103
40,2.8000000000000003,0.9099999999999999,,-3.7301592559753898
40,3.1000000000000005,0.01,0.9283538951227548,-1.2405503180894453
40,3.1000000000000005,0.31,,-2.405031214139624
40,3.1000000000000005,0.61,,-2.929485402951748
40,3.1000000000000005,0.9099999999999999,,-3.608802461614927
40,3.400000000000001,0.01,0.8658320136456,-2.29076087980527
40,3.400000000000001,0.31,,-2.1472673770372595
40,3.400000000000001,0.61,,-3.182215628047451
40,3.400000000000001,0.9099999999999999,,-3.1001896369546422
40,3.7000000000000006,0.01,0.9285444251171724,-1.2944255046357327
40,3.7000000000000006,0.31,,-1.685580965287451
40,3.7000000000000006,0.61,,-2.509577460444883
40,3.7000000000000006,0.9099999999999999,,-3.8228410161243644
40,4.0,0.01,0.8746767408830094,-2.191333538038018
40,4.0,0.31,,-2.661830856632041
40,4.0,0.61,,-2.1480869354706704
40,4.0,0.9099999999999999,,-3.34472183653225
40,4.300000000000001,0.01,0.8683925263549505,-2.2307353049426104
40,4.300000000000001,0.31,,-2.737988018785379
40,4.300000000000001,0.61,,-3.367653228780872
40,4.300000000000001,0.9099999999999999,,-4.660254959503323
40,4.6000000000000005,0.01,0.9148096609006917,-1.4760643714457928
40,4.6000000000000005,0.31,,-1.737339313478302
40,4.6000000000000005,0.61,,-3.3097664592238045
40,4.6000000000000005,0.9099999999999999,,-3.2051474256269707
40,4.9,0.01,0.9194224032642614,-1.3846845111100468
40,4.9,0.31,,-2.27734883515595
40,4.9,0.61,,-3.131902807371975
40,4.9,0.9099999999999999,,-3.032974907338995
45,0.1,0.01,0.9015962089608152,-1.7991752379496666
45,0.1,0.31,,-2.73914482071117
45,0.1,0.61,,-2.973733327169734
45,0.1,0.9099999999999999,,-3.492645926286394
45,0.4,0.01,0.9210228996305855,-1.4776528645890907
45,0.4,0.31,,-2.5046203906219
45,0.4,0.61,,-2.3497900060476735
45,0.4,0.9099999999999999,,-3.2435600750626072
45,0.7000000000000001,0.01,0.8384359016560878,-2.8402434516100707
45,0.7000000000000001,0.31,,-2.216605969387605
45,0.7000000000000001,0.61,,-2.6140117509549077
45,0.7000000000000001,0.9099999999999999,,-3.520580364392735
45,1.0000000000000002,0.01,0.8954127817853681,-1.9267863342396032
45,1.0000000000000002,0.31,,-2.3152994009540153
45,1.0000000000000002,0.61,,-2.5460568353388706
45,1.0000000000000002,0.9099999999999999,,-3.2640095148324906
45,1.3000000000000003,0.01,0.880898386185932,-2.1066063349644146
45,1.3000000000000003,0.31,,-1.8606462002746724
45,1.3000000000000003,0.61,,-3.3730002525802383
45,1.3000000000000003,0.9099999999999999,,-3.356391672647322
45,1.6000000000000003,0.01,0.8694033958252732,-2.338768541740389
45,1.6000000000000003,0.31,,-2.699631164593376
45,1.6000000000000003,0.61,,-3.133747845986508
45,1.6000000000000003,0.9099999999999999,,-3.3689278868892307
45,1.9000000000000004,0.01,0.8211632113354903,-3.051298605471478
45,1.9000000000000004,0.31,,-2.2733167312360534
45,1.9000000000000004,0.61,,-2.7122486549367704
45,1.9000000000000004,0.9099999999999999,,-3.4637838824818132
45,2.2000000000000006,0.01,0.8769970053956345,-2.0521143270559685
45,2.2000000000000006,0.31,,-2.9131814044566875
45,2.2000000000000006,0.61,,-2.9255833692992415
45,2.2000000000000006,0.9099999999999999,,-3.544914028270322
45,2.5000000000000004,0.01,0.8614171704567574,-2.438583123949644
45,2.5000000000000004,0.31,,-2.0847259463041308
45,2.5000000000000004,0.61,,-3.3651438885452802
45,2.5000000000000004,0.9099999999999999,,-3.0279489898955942
45,2.8000000000000003,0.01,0.8754984444422118,-2.1685632369927204
45,2.8000000000000003,0.31,,-2.2400766581270655
45,2.8000000000000003,0.61,,-2.656375292485401
45,2.8000000000000003,0.9099999999999999,,-4.089544526292797
45,3.1000000000000005,0.01,0.8985147803928785,-1.81693299235929
45,3.1000000000000005,0.31,,-3.027407727645105
45,3.1000000000000005,0.61,,-3.4031045343613906
45,3.1000000000000005,0.9099999999999999,,-3.9856264879366634
45,3.400000000000001,0.01,0.8964556351084915,-1.8947569358081184
45,3.400000000000001,0.31,,-1.8969836510180775
45,3.400000000000001,0.61,,-3.2402468309165853
45,3.400000000000001,0.9099999999999999,,-3.3949040501261103
45,3.7000000000000006,0.01,0.9258055602719618,-1.4787053162740085
45,3.7000000000000006,0.31,,-2.8542230202951466
45,3.7000000000000006,0.61,,-2.925609700525196
45,3.7000000000000006,0.9099999999999999,,-4.234811468773745
45,4.0,0.01,0.8746006272291896,-2.252785024687005
45,4.0,0.31,,-2.651748773257244
45,4.0,0.61,,-3.0333020103041823
45,4.0,0.9099999999999999,,-3.8219493257699884
45,4.300000000000001,0.01,0.9233086784517524,-1.3143566440199814
45,4.300000000000001,0.31,,-2.106716934691359
45,4.300000000000001,0.61,,-3.6516258961843353
45,4.300000000000001,0.9099999999999999,,-3.5697162834260703
45,4.6000000000000005,0.01,0.9247699754296407,-1.5023432106806471
45,4.6000000000000005,0.31,,-2.0736441820496614
45,4.6000000000000005,0.61,,-3.0413866496205566
45,4.6000000000000005,0.9099999999999999,,-3.5807544130099207
45,4.9,0.01,0.9117161946270975,-1.4322935079495696
45,4.9,0.31,,-2.887866904008381
45,4.9,0.61,,-3.570730543843681
45,4.9,0.9099999999999999,,-3.7018879341877136
